1	划
ka/pa6/ko4/4Ã¡l	【㡐塉㈀
ka/pa6/ko44	【㡐䍔
ka/pa6/kod	【㡐㐉
ka/pa6/kod/ni	【㡐㐉〣
ka/par/jÃ¡/tok	【㤓㍵㄁
ka/par/tad	【㤓㍁
ka/pat	【䘐
ka/pat/kot/hat	【䘐㙢ぷ
ka/pi/tÃ¡5t	【ら㜸
ka/pod	【䉸
ka/pok	【㤦
ka/pom	【䥙
ka/pott	【䀂
ka/punk	【坃
ka/pÃ¡l6	【坨
ka/ri/ka	【ㅨ【
ka/ri/kÃ¡t	【ㅨ㦃
ka/ro/dat	【㘑㢙
ka/rod	【䀓
ka/rod/ra	【䀓㌷
ka/rok	【㥂
ka/rom	【㎓
ka/rÃ¡/1o/5i	【㕷㉒㐗
ka/rÃ¡/1o5	【㕷㕸
ka/rÃ¡/1o5/kor	【㕷㕸㒀
ka/rÃ¡/1o5/ra	【㕷㕸㌷
ka/te/gÃ³/ri/Ã¡/ban	【〰㕦ㅨ㡵㑸
ka/ti	【㈁
ka/ti/ka	【㈁【
ka/ti/nak	【㈁㈵
ka/tit	【䦂
ka/to/na	【㑒〹
ka/to/nÃ¡/kat	【㑒㙵㑵
ka/to/nÃ¡/nak	【㑒㙵㈵
ka/to/nÃ¡/val	【㑒㙵㒖
ka/to/nÃ¡k	【㑒䦀
ka/to/nÃ¡k/kal	【㑒䦀䅰
ka/to/nÃ¡t	【㑒㌈
ka/var/ni	【䘥〣
ka/vi1	【啖
ka/zet/ta	【䔅぀
ka/zet/tÃ¡t	【䔅㔳
ka1/ka/rin/gÃ³s	䡢【䡣䞂
ka4/lot	変䤓
kak	嘷
kan/dal/lÃ³	䀐㒅㤑
kan/na	䀐〹
kan/tÃ¡r	䀐䑥
kap	㒙
kap/1o	㒙㉒
kap/1o/lod	㒙㉒䁷
kap/1o/lom	㒙㉒㖐
kap/1o/lÃ³	㒙㉒㤑
kap/1o/lÃ³/ja	㒙㉒㤑ご
kap/1o/lÃ³k	㒙㉒㤉
kap/1oj/ja	㒙䐠ご
kap/1oj/jam	㒙䐠䌃
kap/1oj/jug	㒙䐠䑲
kap/1oj/juk	㒙䐠㌥
kap/1oj/jung	㒙䐠䉑
kap/1oj/junk	㒙䐠㝓
kap/1ol	㒙䐤
kap/1ol/gat/ni	㒙䐤㈒〣
kap/1ol/ha/tod	㒙䐤ㄘ㊆
kap/1ol/ha/tom	㒙䐤ㄘ㊖
kap/1ol/ni	㒙䐤〣
kap/1ol/ta	㒙䐤぀
kap/1ol/tad	㒙䐤㍁
kap/1ol/tam	㒙䐤㉶
kap/1ol/tuk	㒙䐤䈀
kap/1ol/va	㒙䐤〥
kap/1old	㒙䝉
kap/1olt	㒙䐣
kap/hacc	㒙も
kap/ja	㒙ご
kap/jam	㒙䌃
kap/nak	㒙㈵
kap/ni	㒙〣
kap/ta	㒙぀
kap/tad	㒙㍁
kap/tam	㒙㉶
kap/tat	㒙䉥
kap/tok	㒙㄁
kap/tÃ¡/tok	㒙あ㄁
kap/tÃ¡g	㒙䥵
kap/tÃ¡l	㒙〲
kap6	䥠
kapj	喕
kar/1i	㍖〉
kar/1i/kÃ¡m	㍖〉㜐
kar/kÃ¶/tÃ¶d	㍖ㄦ㥕
kar/kÃ¶/tÃ¶t	㍖ㄦ㤱
kat	㑵
ke	ㄲ
ke/5e/res	ㄲㄶ㡥
ke/5e/ret	ㄲㄶ㉁
ke/5Ã©r	ㄲ䘇
ke/5Ã©r/tÅl	ㄲ䘇ㅘ
ke/fÃ©/re	ㄲ㡳〙
ke/i/tÃ©/sen	ㄲざㄧ㎈
ke/jek	ㄲ䐕
ke/le/ke	ㄲ〵ㄲ
ke/lek	ㄲ㝅
ke/les/sÃ¼k	ㄲ䖖䕒
ke/lÃ©k	ㄲ㘱
ke/lÃ¼nk	ㄲえ
ke/men/cÃ©/be	ㄲ〨㚕〴
ke/mÃ©/5et	ㄲ㌖墂
ke/mÃ©5	ㄲ㐩
ke/mÃ©5/re	ㄲ㐩〙
ke/ned	ㄲ䘢
ke/nem	ㄲㅀ
ke/nÅ/1e	ㄲ䁈々
ke/nÅ/1Ã¶t	ㄲ䁈兑
ke/nÅ1	ㄲ兒
ke/nÅ1/1el	ㄲ兒兰
ke/nÅ3/bÅl	ㄲ啧㜑
ke/per/5Åt	ㄲ㌲䠧
ke/re/ke	ㄲ〙ㄲ
ke/re/ke/i	ㄲ〙ㄲざ
ke/re/kek	ㄲ〙㘀
ke/re/ket	ㄲ〙ㅲ
ke/re/kÃ©t	ㄲ〙ょ
ke/re/sed	ㄲ〙䔶
ke/re/sel	ㄲ〙㙨
ke/re/sem	ㄲ〙㑐
ke/re/sett	ㄲ〙㈧
ke/re/si	ㄲ〙㌴
ke/re/si/tek	ㄲ〙㌴ㄷ
ke/re/sÃ¼nk	ㄲ〙㡧
ke/re/sÅ	ㄲ〙䀶
ke/re6t	ㄲ㥨
ke/re8d	ㄲㆄ
ke/rek/re	ㄲ㑔〙
ke/res	ㄲ㡥
ke/res/ni	ㄲ㡥〣
ke/res/se/tek	ㄲ㡥㐷ㄷ
ke/res/sÃ©l	ㄲ㡥䌇
ke/res/sÃ¼k	ㄲ㡥䕒
ke/res/sÃ¼nk	ㄲ㡥㡧
ke/res/tek	ㄲ㡥ㄷ
ke/ress	ㄲ䍒
ke/rezd/be	ㄲ噦〴
ke/rÃ©g	ㄲ䠀
ke/rÃ©k	ㄲ䞙
ke/rÃ­/tÃ©s	ㄲ䑉䜡
ke/rÃ¼/let	ㄲ㕂㠡
ke/rÃ¼l	ㄲ㌅
ke/rÃ¼lt	ㄲ㑑
ke/rÃ¼nk	ㄲ䄙
ke/se/jÅ±k	ㄲ㐷啀
ke/sÅ	ㄲ䀶
ke/tÅ	ㄲ㆐
ke/ve/red	ㄲ㐵㠘
ke/ve/rÅs	ㄲ㐵䁒
ke/ver/ges/sed	ㄲ㙣㍸䔶
ke/ver/jed	ㄲ㙣㘧
ke/ver/jÃ¼k	ㄲ㙣㘩
ke/ver/ni	ㄲ㙣〣
ke/vÃ©k	ㄲ奐
ke/vÃ©s	ㄲ䈹
ke/ze	ㄲ㈶
ke/ze/dem	ㄲ㈶㕃
ke/ze/det	ㄲ㈶ㆇ
ke/ze/ket	ㄲ㈶ㅲ
ke/ze/met	ㄲ㈶㕩
ke/ze/tek	ㄲ㈶ㄷ
ke/zed	ㄲ㔔
ke/zed/be	ㄲ㔔〴
ke/zed/bem	ㄲ㔔䀲
ke/zed/ben	ㄲ㔔ㄩ
ke/zed/del	ㄲ㔔㉃
ke/zed/re	ㄲ㔔〙
ke/zem	ㄲ㞓
ke/zem/be	ㄲ㞓〴
ke/zet	ㄲ䔅
ke/zi/be	ㄲ㘉〴
ke/zi/ket	ㄲ㘉ㅲ
ke/zic	ㄲ䁸
ke/zit	ㄲ䀡
ke/zÃ©/be2	ㄲ㈥怂
ke/zÃ©/ben	ㄲ㈥ㄩ
ke/zÃ©/vel	ㄲ㈥㐰
ke/zÃ©t	ㄲ䐐
ke/zÃ¼n/kel	ㄲ夳㔨
ke1/ke	䜔ㄲ
ke1/kÃ©/kec	䜔㄃㜳
ke1/kÃ©/ket	䜔㄃ㅲ
ke1/kÃ©/nek	䜔㄃ゖ
ke1/kÃ©n	䜔儈
ke1/kÃ©t	䜔ょ
ke5/5em	偐䜲
ke5/5Ã¼g	偐堘
ke5/5Ã¼k	偐䄤
ke6/7Å±d	儢儣
ke6t/he7/7Ã¼k	倳倴げ
ked	ㄥ
ked/ve	ㄥ㐵
ked/ve/lik	ㄥ㐵㔁
ked/ved	ㄥ㡕
ked/ven/cem	ㄥ㍳偙
kel/le/ne	㔨〵ㄤ
kel/lett	㔨㒉
kell	㉨
kelt	䠕
kem/pin/gez/ni	㈴啰圔〣
kem/ping/ben	㈴圧ㄩ
ken/dÅ	倨䍴
ken/dÅ/vel	倨䍴㐰
ken/dÅs	倨剷
ken/he/ted	倨㌰㐕
ken/ni	倨〣
ken/ted	倨㐕
ken/tÃ¼k	倨䞄
kend	倀
ker/dez/ni	䔄䂒〣
ker/tet	䔄㐔
kerd/be	䌣〴
kerd/ben	䌣ㄩ
kert	塣
ket	ㅲ
ket/re2/be	ㅲ到〴
ket/re2/bem	ㅲ到䀲
ket/re2/ben	ㅲ到ㄩ
ket/te8/ben	ㅲ喓ㄩ
ket/tem	ㅲ㘷
ket/ten	ㅲ㐒
ket/tÅ	ㅲ㆐
ket/tÅ/nek	ㅲ㆐ゖ
ket/tÅnk/nek	ㅲ咇ゖ
ket/tÅt	ㅲ䀖
kez/4Ã©l	吂㎆
kez/4Ã¼k	吂㝖
kez/dett	吂䘂
kez/dÅ/dik	吂䍴㚁
kezd	嘓
ki	へ
ki/1i	へ〉
ki/1i/ke	へ〉ㄲ
ki/1i/kÃ©m	へ〉ㅆ
ki/1i/kÃ©t	へ〉ょ
ki/1id	へ噡
ki/1ik/kel	へ䔸㔨
ki/1im	へ喃
ki/1it	へべ
ki/1o/da	へ㉒ㅢ
ki/1o/dÃ¡k	へ㉒刣
ki/6Ã¡ll	へ㙖
ki/a/bÃ¡/lÃ³s	へ〇こ㢑
ki/a/bÃ¡j/ja	へ〇㠄ご
ki/a/bÃ¡jj	へ〇垆
ki/a/bÃ¡l	へ〇㠓
ki/a/bÃ¡l/ni	へ〇㠓〣
ki/a/bÃ¡l/ta	へ〇㠓぀
ki/a/bÃ¡l6	へ〇㢗
ki/a/bÃ¡lt	へ〇䉀
ki/i	へざ
ki/jÃ³	へㄔ
ki/ket	へㅲ
ki/kÃ¶	へㄦ
ki/len3	へ䒑
ki/len3/zÃ¡6	へ䒑䒒
ki/lenc	へ㈃
ki/lenc/ven	へ㈃㍳
ki/lin1	へ嚁
ki/lÃ³	へ㤑
ki/nek	へゖ
ki/nÃ¡j/ja/tok	へ㑧ご㄁
ki/nÃ©l	へ㒁
ki/re	へ〙
ki/rÃ¡/dul/ni	へ㕷㙐〣
ki/rÃ¡/ja	へ㕷ご
ki/rÃ¡j	へ䤈
ki/rÃ¡j/ki/sa6/6o5	へ䤈へ䤉䤐
ki/rÃ¡j/nÅ	へ䤈䁈
ki/rÃ¡n/dul/ni	へ䐰㙐〣
ki/sa5/4a/lom	へ䁔㆔㖐
ki/sa5/4al	へ䁔儆
ki/se/gÃ©r	へ㐷䘰
ki/se/gÃ©r/ke	へ㐷䘰ㄲ
ki/sebb	へ㑀
ki/sepp	へ䊕
ki/suj/ja	へ㞃ご
ki/ta	へ぀
ki/tÃ¼/nÅ	へ䁇䁈
ki/tÅl	へㅘ
ki/ve	へ㐵
ki/vek	へ䔵
ki/vel	へ㐰
ki/vÃ¡/nok	へ〠咐
ki/vÃ©/te/les	へ㍔〰䖖
ki/Ã©	へ㄰
ki/Ã©rt	へ㊃
ki6	唡
ki8	い
ki8/ba/bÃ¡/sam	い〸こ㑣
kic	䀢
kicc	夆
kid	䑘
kif/li	䚕㎁
kif/li/Ã©r	䚕㎁㖕
kif/li/Ã©rt	䚕㎁㊃
kif/lid	䚕䚖
kif/lit	䚕㥁
kig	坕
kik	䍱
kik/nek	䍱ゖ
kin/1e/i	嘸々ざ
kin/der	嘸嘹
kin1	墉
kinm	噱
kinn	剶
kint	䀴
kip/ko/pot	兹ㅒ䊀
kip/kop	兹㎂
kip/rÃ³/bÃ¡j/ja	兹ゅ㠄ご
kis	㑩
kis/fi/a	㑩ㄇ〇
kis/fi/Ãº	㑩ㄇ䉒
kis/ka/ka8	㑩【䦔
kis/ka/kas	㑩【㡷
kis/seb/bet	㑩儕㞂
kit	㤥
kla66	夕
klass	怑
ko	ㅒ
ko/1i	ㅒ〉
ko/1i/ba	ㅒ〉〸
ko/1i/ban	ㅒ〉㑸
ko/1i/ja	ㅒ〉ご
ko/1i/ka	ㅒ〉【
ko/1i/val	ㅒ〉㒖
ko/1ik	ㅒ䔸
ko/1in	ㅒ㔲
ko/1it	ㅒべ
ko/6oj/jak	ㅒ䅅䐈
ko/6os	ㅒ䎔
ko/7og/jÃ¡l	ㅒ吁㊒
ko/7ok/ha/tunk	ㅒ喂ㄘ㡩
ko/ba	ㅒ〸
ko/ba/ko/dad	ㅒ〸ㅒ䍵
ko/ba/ko/dat	ㅒ〸ㅒ㢙
ko/ba/kod	ㅒ〸㐉
ko/ba/kom	ㅒ〸䆙
ko/ba/kot/hoz	ㅒ〸㙢㘹
ko/bak/ja	ㅒ块ご
ko/bak/kÃ¡m	ㅒ块㜐
ko/kos	ㅒ㔘
ko/mo/jan	ㅒ㑆㖅
ko/moj	ㅒ䝓
ko/pa/6i/ta/ni	ㅒ㔱㈠぀〣
ko/po/gunk	ㅒ㕄㕙
ko/pog	ㅒ呄
ko/pog/nak	ㅒ呄㈵
ko/pok/tam	ㅒ㤦㉶
ko/pok/tat/tÃ¡l	ㅒ㤦䉥〲
ko/re/og/rÃ¡/fi/a	ㅒ〙㘗㕷ㄇ〇
ko/ro/na	ㅒ㘑〹
ko/ro/nÃ¡s	ㅒ㘑㚑
ko/ro/nÃ¡t	ㅒ㘑㌈
ko/sÃ¡jt	ㅒ嘰
ko/sÃ¡r	ㅒ〷
ko/sÃ¡r/ba	ㅒ〷〸
ko/sÃ¡r/ban	ㅒ〷㑸
ko/vÃ¡/4o	ㅒ〠㜘
ko5/ha	䝷ㄘ
ko5/ha/6ek/rÃ©5	䝷ㄘ䡇员
ko5/ha/jÃ¡/tÃ©/kot	䝷ㄘ㍵ㄧ㙢
ko5/hÃ¡/ba	䝷㘙〸
ko6t	㔃
koWU1i	倖
koc/ka	㕶【
koc/koc/kÃ¡t	㕶㕶㦃
koc/kÃ¡/bÃ³l	㕶㉷䈂
koc/kÃ¡/ja	㕶㉷ご
koc/kÃ¡/kat	㕶㉷㑵
koc/kÃ¡k	㕶䠆
koc/kÃ¡t	㕶㦃
kol/mÃ¡/5a	䌀㔄㥐
kon	偁
kop/pan/tÃ¡l	㎂䆇〲
kor/1o/jÃ¡6/tÃ¡l	㒀㉒吐〲
kor/mÃ¡/5a	㒀㔄㥐
kor/mÃ¡5t	㒀䕇
kor/nÃ©l	㒀㒁
kor/nÃ©l/nak	㒀㒁㈵
kot	㙢
kri6/ti	奈㈁
kri6/ti/ke	奈㈁ㄲ
kri6/ti/kÃ©/nek	奈㈁㄃ゖ
kri6/ti/kÃ©m	奈㈁ㅆ
kro/kit	傗㤥
kro/ko/dil	傗ㅒ傘
krÃ©/mest	䄡䄢
krÃ©/met	䄡㕩
krÃ©/tÃ¡t	䄡㔳
krÃ©m	吤
krÃ©m/mel	吤㜩
ku/7a	〓㈐
ku/7i	〓䚇
ku/7it	〓坷
ku/7u/so/sat	〓㞒゘㜔
ku/7u/sod	〓㞒㑇
ku/7u/sok	〓㞒㠅
ku/7u/sok/kal	〓㞒㠅䅰
ku/7us	〓㈘
ku/7us/hoz	〓㈘㘹
ku/7us/ka	〓㈘【
ku/7us/nak	〓㈘㈵
ku/7ust	〓卲
ku/7Ã¡/nag	〓㈷冈
ku/7Ã¡/nak	〓㈷㈵
ku/7Ã¡/tÃ³l	〓㈷㉦
ku/7Ã¡t	〓䍄
ku/ka	〓【
ku/ki	〓へ
ku/ko/ri/ca	〓ㅒㅨゐ
ku/ko/ri/cÃ¡t	〓ㅒㅨ䅂
ku/ko/rÃ©/kol	〓ㅒㄠ䌀
ku/ku/ri/ku	〓〓ㅨ〓
ku/ku1	〓〔
ku/ku1/ka	〓〔【
ku/ku1/kÃ¡j/juk	〓〔䢙㌥
ku/ku1/kÃ¡jj	〓〔噳
ku/ku1/kÃ¡l/ni	〓〔䉧〣
ku/kÃ¡	〓㉷
ku/kÃ¡/nÃ¡l	〓㉷㈉
ku/kÃ¡s	〓㤵
ku/la1	〓ㄙ
ku/la3	〓坳
ku/pa2/ban	〓嘳㑸
ku/pak	〓匈
kuk	偗
kuk/kot	偗㙢
kul/1a	䕉㍃
kul/1al	䕉䉈
kul/1ot	䕉㔢
kus/kÃ¡t	㘘㦃
kÃ¡	㉷
kÃ¡/dad	㉷䍵
kÃ¡/dat	㉷㢙
kÃ¡/po6/ta	㉷制぀
kÃ¡/vÃ©	㉷㍔
kÃ¡/vÃ©/dat	㉷㍔㢙
kÃ¡/vÃ©/ja	㉷㍔ご
kÃ¡/vÃ©/mat	㉷㍔㑦
kÃ¡/vÃ©/val	㉷㍔㒖
kÃ¡/vÃ©d	㉷䤨
kÃ¡/vÃ©t	㉷㉸
kÃ¡d	㘖
kÃ¡j/ha	䢙ㄘ
kÃ¡r/7a	䑔㈐
kÃ¡r/7Ã¡/kat	䑔㈷㑵
kÃ¡r/7Ã¡/val	䑔㈷㒖
kÃ¡r/7Ã¡t	䑔䍄
kÃ©	㄃
kÃ©/6em	㄃㑂
kÃ©/6en	㄃䞈
kÃ©/6Ã­/te/nek	㄃ㅹ〰ゖ
kÃ©/6Ã­/te/ni	㄃ㅹ〰〣
kÃ©/6Ã­/tet/tÃ©l	㄃ㅹ㐔㌆
kÃ©/6Ã­/ti	㄃ㅹ㈁
kÃ©/6Ã­/tÃ¼nk	㄃ㅹ䑄
kÃ©/6Ã­7/7Ã¼k	㄃啩げ
kÃ©/6Ã­t	㄃䐂
kÃ©/je	㄃゗
kÃ©/jed	㄃㘧
kÃ©/jem	㄃㌱
kÃ©/kec	㄃㜳
kÃ©/kem	㄃㈴
kÃ©/ket	㄃ㅲ
kÃ©/lek	㄃㝅
kÃ©/lem	㄃㝘
kÃ©/mÃ©/5e	㄃㌖ㄶ
kÃ©/mÃ©5	㄃㐩
kÃ©/mÃ©5t	㄃㐨
kÃ©/ne	㄃ㄤ
kÃ©/nem	㄃ㅀ
kÃ©/pe/ken	㄃㕓倨
kÃ©/pek	㄃㖑
kÃ©/pem	㄃ㅳ
kÃ©/pen	㄃ㄆ
kÃ©/pes	㄃䌆
kÃ©/pest	㄃䜢
kÃ©/pet	㄃㚘
kÃ©/red	㄃㠘
kÃ©/rek	㄃㑔
kÃ©/rem	㄃㄄
kÃ©/ret	㄃㉁
kÃ©/ri	㄃ㅨ
kÃ©/rÃ¼nk	㄃䄙
kÃ©/sÅ	㄃䀶
kÃ©/sÅbb	㄃偑
kÃ©/sÅpp	㄃圆
kÃ©/vÃ©t	㄃㉸
kÃ©6	䅇
kÃ©b	㉳
kÃ©b/zel6	㉳䈦
kÃ©b/zeld	㉳㉴
kÃ©c	䁠
kÃ©c/cem	䁠偙
kÃ©c/cer	䁠㑥
kÃ©d	䚈
kÃ©g	䈙
kÃ©j6	妖
kÃ©k	㌨
kÃ©k/kel	㌨㔨
kÃ©l/de/zel	墙〄㕘
kÃ©ld	墔
kÃ©p	㘸
kÃ©r	ㆈ
kÃ©r/de	ㆈ〄
kÃ©r/de/zed	ㆈ〄㔔
kÃ©r/de/zek	ㆈ〄㖈
kÃ©r/de/zem	ㆈ〄㞓
kÃ©r/de/zi	ㆈ〄㘉
kÃ©r/de/zÃ©d	ㆈ〄噲
kÃ©r/de6	ㆈ㉈
kÃ©r/de6/te	ㆈ㉈〰
kÃ©r/de6/tem	ㆈ㉈㘷
kÃ©r/ded	ㆈ䌄
kÃ©r/dez/ge8d	ㆈ䂒嘙
kÃ©r/dez/ni	ㆈ䂒〣
kÃ©r/dez/nÃ©d	ㆈ䂒䝕
kÃ©r/dez/zem	ㆈ䂒㞓
kÃ©r/dez/zet	ㆈ䂒䔅
kÃ©r/dez/zÃ©/tek	ㆈ䂒㈥ㄷ
kÃ©r/dezd	ㆈㆉ
kÃ©r/di	ㆈぴ
kÃ©r/dÃ©/se	ㆈ㘂㐷
kÃ©r/dÃ©s	ㆈ匱
kÃ©r/he/tek	ㆈ㌰ㄷ
kÃ©r/he/tÃ¼nk	ㆈ㌰䑄
kÃ©r/jed	ㆈ㘧
kÃ©r/jÃ©l	ㆈ㝉
kÃ©r/jÃ¼k	ㆈ㘩
kÃ©r/lek	ㆈ㝅
kÃ©r/nek	ㆈゖ
kÃ©r/te	ㆈ〰
kÃ©r/tek	ㆈㄷ
kÃ©r/tem	ㆈ㘷
kÃ©r/tÃ©l	ㆈ㌆
kÃ©r6	㡈
kÃ©rd	㘦
kÃ©rt	墇
kÃ©rz	䈃
kÃ©s	䡵
kÃ©t	ょ
kÃ©z/zel	㤸㕘
kÃ­/4Ã³	劙㊔
kÃ­/4Ã³d	劙啐
kÃ­/4Ã³t	劙唃
kÃ­/vÃ¡/nok	劙〠咐
kÃ­/vÃ¡n/ni	劙噔〣
kÃ­/vÃ¡n6	劙噗
kÃ­/vÃ¼l	劙妆
kÃ³/ki6	䌘唡
kÃ³/kuz/di/Ã³/tÃ³l	䌘删ぴ䅔㉦
kÃ³/kuz/di/Ã³/val	䌘删ぴ䅔㒖
kÃ³/kuz/di/Ã³t	䌘删ぴ䎄
kÃ³/lÃ¡t	䌘㥥
kÃ³/ma	䌘ふ
kÃ³/mÃ¡/nak	䌘㔄㈵
kÃ³j	嘀
kÃ³r/hÃ¡z/ba	䥶䀨〸
kÃ³s/tol/ha/tod	䁆㈡ㄘ㊆
kÃ³s/tol/ha/tom	䁆㈡ㄘ㊖
kÃ¶/6i	ㄦ㈠
kÃ¶/6Ã¶/nÃ¶d	ㄦㆅ䤤
kÃ¶/6Ã¶/nÃ¶m	ㄦㆅㆆ
kÃ¶/6Ã¶5/5Ã¼k	ㄦ䄣䄤
kÃ¶/6Ã¶mbm	ㄦ性
kÃ¶/6Ã¶n	ㄦ䁧
kÃ¶/6Ã¶n/1Ã©k	ㄦ䁧夙
kÃ¶/6Ã¶n/ted	ㄦ䁧㐕
kÃ¶/6Ã¶n6	ㄦ䤣
kÃ¶/6Ã¶nd	ㄦ䍆
kÃ¶/hÃ¶g	ㄦ䥲
kÃ¶/pÃ¶d	ㄦ䦒
kÃ¶/rÃ¶m	ㄦ㦅
kÃ¶/rÃ¼/li	ㄦ㕂㎁
kÃ¶/rÃ¼/lÃ¶t/te	ㄦ㕂啁〰
kÃ¶/rÃ¼l/be/lÃ¼l	ㄦ㌅〴䊓
kÃ¶/si	ㄦ㌴
kÃ¶/ti	ㄦ㈁
kÃ¶/tÃ©/5e	ㄦㄧㄶ
kÃ¶/tÃ©/5ed	ㄦㄧㄨ
kÃ¶/tÃ©/5ed/ben	ㄦㄧㄨㄩ
kÃ¶/tÃ©5	ㄦ㞖
kÃ¶/tÃ©5/kÃ©t	ㄦ㞖ょ
kÃ¶/tÃ©5t	ㄦ䊃
kÃ¶/tÃ¶t/tÃ©/tek	ㄦ㤱ㄧㄷ
kÃ¶/ve/ked	ㄦ㐵ㄥ
kÃ¶/ve/ket	ㄦ㐵ㅲ
kÃ¶/ver	ㄦ㙣
kÃ¶/vet	ㄦ㡓
kÃ¶/vÃ©r/re	ㄦ䤠〙
kÃ¶/ze/lebb	ㄦ㈶噤
kÃ¶/ze/lepp	ㄦ㈶䉖
kÃ¶/ze/li	ㄦ㈶㎁
kÃ¶/ze/pes	ㄦ㈶䌆
kÃ¶/ze/pÃ©n	ㄦ㈶匩
kÃ¶/zÃ©	ㄦ㈥
kÃ¶/zÃ©p/re	ㄦ呱〙
kÃ¶/zÃ¶/sem	ㄦ㍅㑐
kÃ¶5/5Å±	䉆䉇
kÃ¶5/bÅl	䉆㜑
kÃ¶5/ve	䉆㐵
kÃ¶5/ve/jej	䉆㐵㙷
kÃ¶5/ve1/kÃ©/ben	䉆南㄃ㄩ
kÃ¶5/vec	䉆唲
kÃ¶5/ved	䉆㡕
kÃ¶5/vek	䉆䔵
kÃ¶5/vel	䉆㐰
kÃ¶5/vem/bÅl	䉆㖆㜑
kÃ¶5/vet	䉆㡓
kÃ¶5/vÃ©t	䉆㉸
kÃ¶5f	夢
kÃ¶5v	䐖
kÃ¶5v/be	䐖〴
kÃ¶5v/ben	䐖ㄩ
kÃ¶5v/bÅl	䐖㜑
kÃ¶6	䀗
kÃ¶l/dÃ¶/ke	䐩㍇ㄲ
kÃ¶l/tÃ¶z/ne	䐩䥨ㄤ
kÃ¶p	㝳
kÃ¶p/kÃ¶d/ni	㝳㝴〣
kÃ¶pt	䥀
kÃ¶r/be	䌐〴
kÃ¶r/ben	䌐ㄩ
kÃ¶r/me	䌐と
kÃ¶r/me/i	䌐とざ
kÃ¶r/mÃ©/re	䌐㌖〙
kÃ¶r/mÃ©/vel	䌐㌖㐰
kÃ¶r/mÃ©t	䌐䔥
kÃ¶r/mÃ¶/met	䌐䔩㕩
kÃ¶r/mÃ¶1/kÃ©t	䌐䡡ょ
kÃ¶r/mÃ¶d	䌐䔱
kÃ¶r/mÃ¶m	䌐䔰
kÃ¶r/te	䌐〰
kÃ¶s/sem	冂㑐
kÃ¶z/be	㐓〴
kÃ¶z/ben	㐓ㄩ
kÃ¶z/le/ke/dÃ©/si	㐓〵ㄲ㘂㌴
kÃº/tÃ¡/ga/sat	䌩あ㎔㜔
kÃº7/7Ã¡t	䙐䍄
kÃºt	元
kÃ¼/lÃ¶m/ben	䍹䘙ㄩ
kÃ¼/lÃ¶n	䍹䎀
kÃ¼l/4em	卨䜇
kÃ¼l/sÅ	卨䀶
kÃ¼l/sÅt	卨䤂
l	兢
la	ㄳ
la/ci	ㄳて
la/ci/ek/tÃ³l	ㄳて傃㉦
la/ci/ka	ㄳて【
la/ci/kÃ¡m	ㄳて㜐
la/ci/val	ㄳて㒖
la/ci/Ã©k	ㄳて䙣
la/ci/Ã©k/hoz	ㄳて䙣㘹
la/ci/Ã©k/tÃ³l	ㄳて䙣㉦
la/cit	ㄳ㈇
la/kik	ㄳ䍱
la/kom	ㄳ䆙
la/kott	ㄳ䙵
la/kunk	ㄳ厂
la/kÃ¡/so/tok	ㄳ㉷゘㄁
la/kÃ¡/suk	ㄳ㉷䔒
la/kÃ¡/sÃ¡/ban	ㄳ㉷〡㑸
la/kÃ¡8/ban	ㄳ剁㑸
la/kÃ¡s	ㄳ㤵
la/po1/ka	ㄳ䑒【
la/po1/kÃ¡/kat	ㄳ䑒㉷㑵
la/pot	ㄳ䊀
la/poz/zunk	ㄳ嘱㤃
la/pÃ¡t	ㄳ䐃
la/tÃ¡/ja	ㄳあご
la/va6	ㄳ㡸
la/vor/ban	ㄳ劔㑸
lab/da	䍇ㅢ
lab/dÃ¡/zunk	䍇㚆㤃
lab/dÃ¡s	䍇刀
lab/dÃ¡t	䍇偢
lab/dÃ¡z/zunk	䍇咄㤃
lad/ba	㙀〸
lad/bÃ¡t	㙀䂖
laj/zol/ni	刉㎑〣
lak	䌡
lak/hat/na	䌡ぷ〹
lak/jon	䌡㢃
lak/jÃ¡l	䌡㊒
lak/nak	䌡㈵
lak/ni	䌡〣
lak/tam	䌡㉶
lak/tÃ¡l	䌡〲
lak6	䅳
lap/ra	䉹㌷
las/sab/ban	㝶塙㑸
las/sabb	㝶㔰
las/sam	㝶㑣
las/san	㝶㢖
las/sapp	㝶墖
le	〵
le/4e/nek	〵〘ゖ
le/4e/tek	〵〘ㄷ
le/4ek	〵㤗
le/4em	〵䜇
le/4en	〵㉡
le/4Ã©l	〵㎆
le/6ed	〵㍑
le/6eg	〵堷
le/6ek	〵䡇
le/6el	〵㐇
le/fe/lÃ©	〵ㄱ㘐
le/ga/lÃ¡bb	〵㎔㠧
le/go	〵ㄡ
le/go/ba	〵ㄡ〸
le/go/bam	〵ㄡ䉘
le/go/bÃ³l	〵ㄡ䈂
le/gu/tu/kÃ¡t	〵㕕㈲㦃
le/gu/tÃ¡/kat	〵㕕あ㑵
le/gÃ©5	〵㉣
le/gÃ³/ba	〵㕦〸
le/gÃ³/bol	〵㕦㡖
le/gÃº/japp	〵䑁䑂
le/gÃ¼/4e/sebb	〵㥔〘㑀
le/he/tett	〵㌰㐠
le/he/tÅ	〵㌰㆐
le/hed	〵䉣
le/hes/sen	〵㍦㎈
le/het	〵㍤
